private static readonly (double Lat, double Lon)[] SouthNapsPolygon = new[] {
    (7.1051985, 125.6016998),
    (7.1056376, 125.5939556),
    (7.1026918, 125.5946747),
    (7.1019233, 125.5954307),
    (7.1009535, 125.5961867),
    (7.1008804, 125.5973114),
    (7.101411, 125.5984731),
    (7.1028564, 125.6000772),
    (7.1030028, 125.6006857),
    (7.1022526, 125.6010914),
    (7.0989225, 125.6011836),
    (7.0962328, 125.5999113),
    (7.0947873, 125.5986759),
    (7.093781, 125.5965923),
    (7.0943116, 125.5951357),
    (7.0960865, 125.5935131),
    (7.0971111, 125.5926465),
    (7.0973673, 125.5920564),
    (7.0968366, 125.5914848),
    (7.0951899, 125.5908764),
    (7.0926465, 125.5918352),
    (7.091567, 125.5939187),
    (7.0916768, 125.5967583),
    (7.0920244, 125.598344),
    (7.0922074, 125.6009807),
    (7.0910729, 125.6021424),
    (7.0897555, 125.6024743),
    (7.087816, 125.602087),
    (7.0870109, 125.6017367),
    (7.0863155, 125.5999113),
    (7.086096, 125.5977909),
    (7.086773, 125.5963342),
    (7.0882917, 125.59414),
    (7.0884381, 125.5933287),
    (7.0882002, 125.5924805),
    (7.0875598, 125.5919827),
    (7.0865717, 125.5917799),
    (7.08573, 125.5919274),
    (7.0848151, 125.5926465),
    (7.0841564, 125.5931259),
    (7.0826377, 125.59355),
    (7.0805883, 125.5940847),
    (7.0789781, 125.5946379),
    (7.0781547, 125.5941769),
    (7.0772947, 125.5929784),
    (7.075904, 125.591282),
    (7.0750623, 125.5898254),
    (7.0740193, 125.5891985),
    (7.0726835, 125.5892906),
    (7.0719882, 125.5898069),
    (7.0719699, 125.5909317),
    (7.0720431, 125.5924068),
    (7.0716954, 125.5942322),
    (7.0714941, 125.5951357),
    (7.0699388, 125.5973852),
    (7.06756, 125.5991737),
    (7.065785, 125.6006304),
    (7.0656935, 125.6023636),
    (7.0644858, 125.6053875),
    (7.0626925, 125.6063648),
    (7.0603503, 125.6059776),
    (7.0581544, 125.6051663),
    (7.0562514, 125.6052769),
    (7.0519328, 125.6067335),
    (7.0487487, 125.6080058),
    (7.0481448, 125.6092043),
    (7.0490598, 125.6107347),
    (7.0497552, 125.6112694),
    (7.0534882, 125.61138),
    (7.0551352, 125.6115644),
    (7.0576604, 125.6132055),
    (7.0616862, 125.6161188),
    (7.0629854, 125.6170407),
    (7.0635527, 125.6182945),
    (7.0645408, 125.6194746),
    (7.0651446, 125.6205809),
    (7.0669379, 125.6218163),
    (7.0680541, 125.6227014),
    (7.0694631, 125.6246559),
    (7.0702865, 125.6259097),
    (7.0730679, 125.6272741),
    (7.0758309, 125.627016),
    (7.0774412, 125.6268685),
    (7.0767275, 125.6134637),
    (7.0831318, 125.6125417),
    (7.0837723, 125.6124311),
    (7.0871391, 125.6105319),
    (7.0888193, 125.6102127),
    (7.088917, 125.6087036),
    (7.0889387, 125.6084193),
    (7.0905447, 125.6065713),
    (7.0914996, 125.6058715),
    (7.0921615, 125.6050513),
    (7.092932, 125.6045702),
    (7.093518, 125.6039032),
    (7.0943101, 125.6033127),
    (7.0962609, 125.6030075),
    (7.0980288, 125.6030897),
    (7.0996062, 125.6027882),
    (7.10151, 125.6031171),
    (7.1030059, 125.6030349),
    (7.1038762, 125.6023771),
    (7.1046377, 125.6017741),
    (7.1051985, 125.6016998)
};

private static readonly (double Lat, double Lon)[] CityCenterNapsPolygon = new[] {
    (7.077492, 125.6277369),
    (7.0765814, 125.6134743),
    (7.0837874, 125.6124698),
    (7.0871152, 125.6103739),
    (7.0888369, 125.6101448),
    (7.0888524, 125.6084177),
    (7.0906281, 125.6065505),
    (7.0920795, 125.6051656),
    (7.0938742, 125.6035755),
    (7.0956962, 125.6029842),
    (7.0972866, 125.6031087),
    (7.0993315, 125.6027201),
    (7.1006944, 125.6029916),
    (7.1015964, 125.6030978),
    (7.103084, 125.6031923),
    (7.1046303, 125.6017521),
    (7.1051457, 125.6017521),
    (7.1058602, 125.6051636),
    (7.1064108, 125.6068517),
    (7.1078556, 125.6111177),
    (7.1090035, 125.6146742),
    (7.1107499, 125.6179448),
    (7.1143343, 125.6229972),
    (7.1155963, 125.6245695),
    (7.119368, 125.6279456),
    (7.1239347, 125.6321481),
    (7.1367049, 125.6472102),
    (7.1489176, 125.6602834),
    (7.1509875, 125.6625086),
    (7.1459032, 125.6644845),
    (7.1443852, 125.6629546),
    (7.121597, 125.6633404),
    (7.1089227, 125.6539701),
    (7.1043421, 125.6510765),
    (7.102686, 125.6503811),
    (7.1013749, 125.6509374),
    (7.0978557, 125.6502421),
    (7.0953025, 125.6469042),
    (7.0935083, 125.6422452),
    (7.0905964, 125.6420877),
    (7.0878361, 125.6392367),
    (7.0852138, 125.6311007),
    (7.0816255, 125.626998),
    (7.077492, 125.6277369)
};

private static readonly (double Lat, double Lon)[] NorthNapsPolygon = new[] {
    (7.1058045, 125.5937659),
    (7.1053092, 125.6016775),
    (7.1053092, 125.6030252),
    (7.1071914, 125.6086156),
    (7.1080582, 125.6111113),
    (7.1094699, 125.6153042),
    (7.1096598, 125.615919),
    (7.1102046, 125.6169165),
    (7.1117301, 125.6190211),
    (7.1134372, 125.6214644),
    (7.1150899, 125.6237978),
    (7.1188673, 125.6272568),
    (7.1235345, 125.6314296),
    (7.1249529, 125.6326853),
    (7.129311, 125.63824),
    (7.1326436, 125.6425889),
    (7.1403485, 125.6506984),
    (7.1487795, 125.659669),
    (7.1507483, 125.6622981),
    (7.1538223, 125.6627747),
    (7.1574479, 125.6612654),
    (7.1569848, 125.6573453),
    (7.1624179, 125.6471012),
    (7.1614107, 125.6419331),
    (7.1622043, 125.6410409),
    (7.161838, 125.6362419),
    (7.1624771, 125.6328921),
    (7.1620908, 125.6307636),
    (7.1621423, 125.6291153),
    (7.1621938, 125.6285054),
    (7.1618204, 125.6272205),
    (7.1618976, 125.6256631),
    (7.1611378, 125.6235346),
    (7.1609447, 125.6224185),
    (7.1611894, 125.6210817),
    (7.1608803, 125.6201602),
    (7.1601463, 125.61968),
    (7.1597085, 125.618512),
    (7.1582018, 125.6176035),
    (7.1575039, 125.6154933),
    (7.1577768, 125.6126447),
    (7.1591873, 125.6108521),
    (7.1631738, 125.6097086),
    (7.1650137, 125.6089668),
    (7.1667002, 125.6067725),
    (7.1665469, 125.6027856),
    (7.164799, 125.5997568),
    (7.1634498, 125.5960172),
    (7.1532992, 125.5761473),
    (7.1509982, 125.5763766),
    (7.1490258, 125.5775744),
    (7.1485454, 125.5782625),
    (7.1474328, 125.5791289),
    (7.1449041, 125.5800719),
    (7.1434375, 125.5809893),
    (7.1418192, 125.5834868),
    (7.140656, 125.5846336),
    (7.1395433, 125.5845062),
    (7.1383043, 125.5835123),
    (7.1373181, 125.5820852),
    (7.1365342, 125.5811422),
    (7.135194, 125.5816519),
    (7.1339043, 125.5827987),
    (7.1313756, 125.5832574),
    (7.1303641, 125.5844807),
    (7.1298331, 125.586443),
    (7.1284928, 125.587284),
    (7.126394, 125.5866214),
    (7.1254078, 125.5859843),
    (7.1227641, 125.5864283),
    (7.120419, 125.5856406),
    (7.1197025, 125.5822926),
    (7.1183345, 125.5818987),
    (7.1172923, 125.584262),
    (7.1152077, 125.5870848),
    (7.1133186, 125.5880695),
    (7.110713, 125.5879382),
    (7.1092147, 125.5893825),
    (7.1079119, 125.5921396),
    (7.1058045, 125.5937659)
};

private static readonly (double Lat, double Lon)[] NorthOutmostNapsPolygon = new[] {
    (7.2221539, 125.6463597),
    (7.220264, 125.6465883),
    (7.2156528, 125.6452929),
    (7.213763, 125.6479599),
    (7.2103612, 125.6466645),
    (7.2108148, 125.6513887),
    (7.2077154, 125.6496362),
    (7.2041624, 125.6482646),
    (7.1832678, 125.6522269),
    (7.181287, 125.6564178),
    (7.1661668, 125.6581703),
    (7.1578493, 125.6609938),
    (7.1572824, 125.6571575)
};

